id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_visit_salesperson,field.visit.salesperson,model_field_visit,sales_field.group_sales_field_salesperson,1,1,1,0
access_field_visit_manager,field.visit.manager,model_field_visit,sales_field.group_sales_field_manager,1,1,1,1
access_res_partner_salesperson,res.partner.salesperson,base.model_res_partner,sales_field.group_sales_field_salesperson,1,1,1,0
access_account_move_salesperson,account.move.salesperson,account.model_account_move,sales_field.group_sales_field_salesperson,1,0,0,0
access_commission_config_manager,sales.commission.config.manager,model_sales_commission_config,sales_field.group_sales_field_manager,1,1,1,1
access_commission_config_salesperson,sales.commission.config.salesperson,model_sales_commission_config,sales_field.group_sales_field_salesperson,1,0,0,0
access_commission_tier_manager,sales.commission.tier.manager,model_sales_commission_tier,sales_field.group_sales_field_manager,1,1,1,1
access_commission_tier_salesperson,sales.commission.tier.salesperson,model_sales_commission_tier,sales_field.group_sales_field_salesperson,1,0,0,0
access_sales_target_manager,sales.target.manager,model_sales_target,sales_field.group_sales_field_manager,1,1,1,1
access_sales_target_salesperson,sales.target.salesperson,model_sales_target,sales_field.group_sales_field_salesperson,1,0,0,0
access_commission_payment_manager,sales.commission.payment.manager,model_sales_commission_payment,sales_field.group_sales_field_manager,1,1,1,1
access_commission_payment_salesperson,sales.commission.payment.salesperson,model_sales_commission_payment,sales_field.group_sales_field_salesperson,1,0,0,0
